CustomerID,Churn_Real,Churn_Pred,Prob_Churn,Churn_Risk
79I6EYWF7V,1,1,0.8989456935788579,Alto
CYZ4FB5F05,0,1,0.614038641678674,Medio
SKB6Q90WV3,1,0,0.3952060782858848,Bajo
KGINLK6E4A,1,1,0.8280868087035244,Alto
V7MPOFNWOL,0,1,0.778491658505812,Alto
VTW9ODT2N5,0,1,0.5834370906275517,Medio
OO1YZVH187,0,1,0.4513715227625698,Medio
T2ED1KDVR6,0,1,0.6392559903805648,Medio
081DU40029,0,0,0.18009063675599746,Bajo
TFCWJR9ERG,0,0,0.052552532500838876,Bajo
835MUU22KN,0,0,0.06330154802482692,Bajo
97LVWKGWW4,0,0,0.3819481305701305,Bajo
CYIQEL1OMR,0,0,0.05234687490810638,Bajo
R0XBS593DJ,0,0,0.14991777971682252,Bajo
JC686RQTAE,0,0,0.23036374852889632,Bajo
0NW335BLQM,0,0,0.26497920188402435,Bajo
WSC1RLBU1U,1,1,0.8763988691604434,Alto
VGPS5IT1V7,0,0,0.2965689147615824,Bajo
0KJGVNJL8N,0,0,0.16920904503704923,Bajo
4TXBLWD375,0,0,0.22948184675151043,Bajo
33QCC94DU4,0,1,0.7435604949266146,Alto
JTO0YRKRKG,0,0,0.2328304891879564,Bajo
